4k-write-ephemeral: (g=0): rw=write, bs=4096B-4096B,4096B-4096B,4096B-4096B, ioengine=libaio, iodepth=128
    clat (msec): min=30, max=858, avg=228.94, stdev=101.55
     lat (msec): min=30, max=858, avg=230.66, stdev=102.09
    clat percentiles (msec):
     |  1.00th=[   42],  5.00th=[   67], 10.00th=[  153], 20.00th=[  153],
     | 30.00th=[  184], 40.00th=[  186], 50.00th=[  215], 60.00th=[  245],
     | 70.00th=[  247], 80.00th=[  306], 90.00th=[  347], 95.00th=[  429],
     | 99.00th=[  553], 99.50th=[  586], 99.90th=[  824], 99.95th=[  857],
     | 99.99th=[  857]
  write: IOPS=279, BW=69.1MiB/s (73.3MB/s)(478MiB/6836msec)
    slat (usec): min=11, max=31763, avg=1775.86, stdev=7009.66
    clat (msec): min=38, max=825, avg=225.61, stdev=98.94
     lat (msec): min=38, max=825, avg=227.39, stdev=99.38
    clat percentiles (msec):
     |  1.00th=[   45],  5.00th=[   70], 10.00th=[  151], 20.00th=[  153],
     | 30.00th=[  184], 40.00th=[  184], 50.00th=[  215], 60.00th=[  225],
     | 70.00th=[  245], 80.00th=[  306], 90.00th=[  347], 95.00th=[  400],
     | 99.00th=[  523], 99.50th=[  611], 99.90th=[  799], 99.95th=[  824],
     | 99.99th=[  824]
    lat (msec) : 50=2.20%, 100=5.82%, 250=63.48%, 500=26.98%, 750=1.28%
    lat (msec) : 1000=0.24%
  cpu          : usr=0.20%, sys=1.07%, ctx=315, majf=0, minf=10
  IO depths    : 1=0.1%, 2=0.1%, 4=0.1%, 8=0.2%, 16=0.4%, 32=0.8%, >=64=98.3%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.1%
     issued rwt: total=1903,1911,0, short=0,0,0, dropped=0,0,0
     latency   : target=0, window=0, percentile=100.00%, depth=128
256k-mix-rand-80-20-ephemeral-run-3: (groupid=159, jobs=1): err= 0: pid=167: Wed Oct 16 20:54:29 2019
   read: IOPS=433, BW=108MiB/s (114MB/s)(761MiB/7024msec)
    slat (usec): min=13, max=70892, avg=1895.12, stdev=7316.13
    clat (msec): min=45, max=734, avg=233.09, stdev=99.10
     lat (msec): min=45, max=734, avg=234.99, stdev=99.46
    clat percentiles (msec):
     |  1.00th=[   56],  5.00th=[  117], 10.00th=[  153], 20.00th=[  153],
     | 30.00th=[  184], 40.00th=[  184], 50.00th=[  215], 60.00th=[  219],
     | 70.00th=[  245], 80.00th=[  306], 90.00th=[  367], 95.00th=[  429],
     | 99.00th=[  553], 99.50th=[  611], 99.90th=[  701], 99.95th=[  709],
     | 99.99th=[  734]
  write: IOPS=109, BW=27.4MiB/s (28.7MB/s)(192MiB/7024msec)
    slat (usec): min=12, max=33014, avg=1427.79, stdev=6337.80
    clat (msec): min=47, max=703, avg=231.33, stdev=92.34
     lat (msec): min=47, max=703, avg=232.76, stdev=92.50
    clat percentiles (msec):
     |  1.00th=[   59],  5.00th=[  118], 10.00th=[  153], 20.00th=[  153],
     | 30.00th=[  184], 40.00th=[  184], 50.00th=[  215], 60.00th=[  245],
     | 70.00th=[  247], 80.00th=[  306], 90.00th=[  347], 95.00th=[  429],
     | 99.00th=[  523], 99.50th=[  553], 99.90th=[  701], 99.95th=[  701],
     | 99.99th=[  701]
    lat (msec) : 50=0.58%, 100=3.33%, 250=67.17%, 500=27.14%, 750=1.78%
  cpu          : usr=0.19%, sys=1.11%, ctx=307, majf=0, minf=11
  IO depths    : 1=0.1%, 2=0.1%, 4=0.1%, 8=0.2%, 16=0.4%, 32=0.8%, >=64=98.3%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.1%
     issued rwt: total=3045,769,0, short=0,0,0, dropped=0,0,0
     latency   : target=0, window=0, percentile=100.00%, depth=128
256k-mix-rand-20-80-ephemeral-run-3: (groupid=160, jobs=1): err= 0: pid=168: Wed Oct 16 20:54:29 2019
   read: IOPS=105, BW=26.5MiB/s (27.7MB/s)(185MiB/7009msec)
    slat (usec): min=13, max=32036, avg=1427.71, stdev=6344.91
    clat (msec): min=33, max=704, avg=232.59, stdev=97.28
     lat (msec): min=33, max=704, avg=234.02, stdev=97.54
    clat percentiles (msec):
     |  1.00th=[   42],  5.00th=[  128], 10.00th=[  153], 20.00th=[  155],
     | 30.00th=[  184], 40.00th=[  186], 50.00th=[  215], 60.00th=[  245],
     | 70.00th=[  245], 80.00th=[  289], 90.00th=[  367], 95.00th=[  429],
     | 99.00th=[  553], 99.50th=[  586], 99.90th=[  701], 99.95th=[  701],
     | 99.99th=[  701]
  write: IOPS=438, BW=110MiB/s (115MB/s)(769MiB/7009msec)
    slat (usec): min=11, max=32631, avg=1885.86, stdev=7250.55
    clat (msec): min=33, max=704, avg=233.19, stdev=98.81
     lat (msec): min=33, max=704, avg=235.08, stdev=98.99
    clat percentiles (msec):
     |  1.00th=[   42],  5.00th=[  112], 10.00th=[  153], 20.00th=[  153],
     | 30.00th=[  184], 40.00th=[  186], 50.00th=[  215], 60.00th=[  243],
     | 70.00th=[  249], 80.00th=[  306], 90.00th=[  367], 95.00th=[  429],
     | 99.00th=[  553], 99.50th=[  586], 99.90th=[  676], 99.95th=[  701],
     | 99.99th=[  709]
    lat (msec) : 50=1.91%, 100=2.75%, 250=65.78%, 500=27.58%, 750=1.97%
  cpu          : usr=0.36%, sys=0.88%, ctx=315, majf=0, minf=12
  IO depths    : 1=0.1%, 2=0.1%, 4=0.1%, 8=0.2%, 16=0.4%, 32=0.8%, >=64=98.3%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.1%
     issued rwt: total=740,3074,0, short=0,0,0, dropped=0,0,0
     latency   : target=0, window=0, percentile=100.00%, depth=128
256k-write-portworx-run-3: (groupid=161, jobs=1): err= 0: pid=169: Wed Oct 16 20:54:29 2019
  write: IOPS=1164, BW=291MiB/s (305MB/s)(954MiB/3276msec)
    slat (usec): min=11, max=4516, avg=18.14, stdev=73.82
    clat (msec): min=1, max=47, avg=21.26, stdev= 5.32
     lat (msec): min=1, max=47, avg=21.28, stdev= 5.32
    clat percentiles (usec):
     |  1.00th=[ 7072],  5.00th=[14144], 10.00th=[16192], 20.00th=[18304],
     | 30.00th=[19328], 40.00th=[20096], 50.00th=[20864], 60.00th=[21376],
     | 70.00th=[22400], 80.00th=[23680], 90.00th=[27264], 95.00th=[32128],
     | 99.00th=[38144], 99.50th=[39168], 99.90th=[42240], 99.95th=[46848],
     | 99.99th=[47360]
    lat (msec) : 2=0.29%, 4=0.21%, 10=1.70%, 20=35.50%, 50=62.30%
  cpu          : usr=0.82%, sys=2.75%, ctx=2709, majf=0, minf=12
  IO depths    : 1=0.1%, 2=0.1%, 4=0.1%, 8=0.2%, 16=0.4%, 32=0.8%, >=64=98.3%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.1%
     issued rwt: total=0,3814,0, short=0,0,0, dropped=0,0,0
     latency   : target=0, window=0, percentile=100.00%, depth=128
256k-read-portworx-run-3: (groupid=162, jobs=1): err= 0: pid=170: Wed Oct 16 20:54:29 2019
   read: IOPS=8828, BW=2207MiB/s (2314MB/s)(954MiB/432msec)
    slat (usec): min=12, max=169, avg=19.88, stdev=16.16
    clat (msec): min=3, max=52, avg=14.24, stdev= 3.16
     lat (msec): min=3, max=52, avg=14.26, stdev= 3.16
    clat percentiles (usec):
     |  1.00th=[ 5664],  5.00th=[10304], 10.00th=[12352], 20.00th=[13248],
     | 30.00th=[13376], 40.00th=[13504], 50.00th=[13632], 60.00th=[13888],
     | 70.00th=[14528], 80.00th=[15424], 90.00th=[16512], 95.00th=[18560],
     | 99.00th=[27008], 99.50th=[29568], 99.90th=[39680], 99.95th=[41728],
     | 99.99th=[51968]
    lat (msec) : 4=0.16%, 10=4.43%, 20=91.09%, 50=4.30%, 100=0.03%
  cpu          : usr=6.03%, sys=21.81%, ctx=2630, majf=0, minf=8202
  IO depths    : 1=0.1%, 2=0.1%, 4=0.1%, 8=0.2%, 16=0.4%, 32=0.8%, >=64=98.3%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.1%
     issued rwt: total=3814,0,0, short=0,0,0, dropped=0,0,0
     latency   : target=0, window=0, percentile=100.00%, depth=128
256k-rand-write-portworx-run-3: (groupid=163, jobs=1): err= 0: pid=171: Wed Oct 16 20:54:29 2019
  write: IOPS=1112, BW=278MiB/s (292MB/s)(954MiB/3429msec)
    slat (usec): min=10, max=5658, avg=16.60, stdev=91.50
    clat (msec): min=1, max=37, avg=15.43, stdev= 3.27
     lat (msec): min=1, max=37, avg=15.45, stdev= 3.28
    clat percentiles (usec):
     |  1.00th=[ 4048],  5.00th=[10688], 10.00th=[11712], 20.00th=[14016],
     | 30.00th=[14912], 40.00th=[15296], 50.00th=[15552], 60.00th=[15936],
     | 70.00th=[16320], 80.00th=[16768], 90.00th=[17792], 95.00th=[20864],
     | 99.00th=[25984], 99.50th=[26752], 99.90th=[28288], 99.95th=[33024],
     | 99.99th=[37632]
    lat (msec) : 2=0.37%, 4=0.63%, 10=3.22%, 20=90.12%, 50=5.66%
  cpu          : usr=0.09%, sys=2.80%, ctx=1846, majf=0, minf=9
  IO depths    : 1=0.1%, 2=0.1%, 4=0.1%, 8=0.2%, 16=0.4%, 32=0.8%, >=64=98.3%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.1%
     issued rwt: total=0,3814,0, short=0,0,0, dropped=0,0,0
     latency   : target=0, window=0, percentile=100.00%, depth=128
256k-rand-read-portworx-run-3: (groupid=164, jobs=1): err= 0: pid=172: Wed Oct 16 20:54:29 2019
   read: IOPS=10.2k, BW=2529MiB/s (2652MB/s)(954MiB/377msec)
    slat (usec): min=12, max=272, avg=18.74, stdev=16.29
    clat (msec): min=3, max=40, avg=12.39, stdev= 2.64
     lat (msec): min=3, max=40, avg=12.41, stdev= 2.63
    clat percentiles (usec):
     |  1.00th=[ 5792],  5.00th=[ 8768], 10.00th=[ 9792], 20.00th=[11712],
     | 30.00th=[11968], 40.00th=[11968], 50.00th=[12096], 60.00th=[12224],
     | 70.00th=[12480], 80.00th=[12992], 90.00th=[14656], 95.00th=[16768],
     | 99.00th=[23168], 99.50th=[25472], 99.90th=[33024], 99.95th=[35072],
     | 99.99th=[40704]
    lat (msec) : 4=0.08%, 10=10.91%, 20=86.76%, 50=2.25%
  cpu          : usr=3.46%, sys=24.73%, ctx=1632, majf=0, minf=8202
  IO depths    : 1=0.1%, 2=0.1%, 4=0.1%, 8=0.2%, 16=0.4%, 32=0.8%, >=64=98.3%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.1%
     issued rwt: total=3814,0,0, short=0,0,0, dropped=0,0,0
     latency   : target=0, window=0, percentile=100.00%, depth=128
256k-mix-rand-50-50-portworx-run-3: (groupid=165, jobs=1): err= 0: pid=173: Wed Oct 16 20:54:29 2019
   read: IOPS=1301, BW=325MiB/s (341MB/s)(470MiB/1445msec)
    slat (usec): min=12, max=506, avg=17.39, stdev=12.48
    clat (msec): min=2, max=35, avg=13.69, stdev= 3.08
     lat (msec): min=2, max=35, avg=13.71, stdev= 3.08
    clat percentiles (usec):
     |  1.00th=[ 2608],  5.00th=[ 9024], 10.00th=[11072], 20.00th=[12224],
     | 30.00th=[12992], 40.00th=[13248], 50.00th=[13632], 60.00th=[14016],
     | 70.00th=[14400], 80.00th=[14656], 90.00th=[16064], 95.00th=[18816],
     | 99.00th=[25216], 99.50th=[26240], 99.90th=[28544], 99.95th=[35584],
     | 99.99th=[35584]
  write: IOPS=1338, BW=335MiB/s (351MB/s)(484MiB/1445msec)
    slat (usec): min=11, max=103, avg=15.78, stdev= 5.65
    clat (msec): min=2, max=32, avg=13.40, stdev= 2.98
     lat (msec): min=2, max=32, avg=13.42, stdev= 2.98
    clat percentiles (usec):
     |  1.00th=[ 2384],  5.00th=[ 8896], 10.00th=[10560], 20.00th=[12096],
     | 30.00th=[12736], 40.00th=[13120], 50.00th=[13376], 60.00th=[13760],
     | 70.00th=[14272], 80.00th=[14528], 90.00th=[15552], 95.00th=[18048],
     | 99.00th=[24448], 99.50th=[26240], 99.90th=[30336], 99.95th=[32128],
     | 99.99th=[32128]
    lat (msec) : 4=1.49%, 10=5.19%, 20=90.17%, 50=3.15%
  cpu          : usr=1.52%, sys=5.75%, ctx=2016, majf=0, minf=12
  IO depths    : 1=0.1%, 2=0.1%, 4=0.1%, 8=0.2%, 16=0.4%, 32=0.8%, >=64=98.3%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.1%
     issued rwt: total=1880,1934,0, short=0,0,0, dropped=0,0,0
     latency   : target=0, window=0, percentile=100.00%, depth=128
256k-mix-rand-80-20-portworx-run-3: (groupid=166, jobs=1): err= 0: pid=174: Wed Oct 16 20:54:29 2019
   read: IOPS=4320, BW=1080MiB/s (1133MB/s)(765MiB/708msec)
    slat (usec): min=12, max=73, avg=16.36, stdev= 3.56
    clat (msec): min=2, max=35, avg=12.68, stdev= 2.57
     lat (msec): min=2, max=35, avg=12.70, stdev= 2.57
    clat percentiles (usec):
     |  1.00th=[ 5600],  5.00th=[ 9536], 10.00th=[10688], 20.00th=[11968],
     | 30.00th=[12096], 40.00th=[12224], 50.00th=[12352], 60.00th=[12608],
     | 70.00th=[12736], 80.00th=[13248], 90.00th=[14528], 95.00th=[15808],
     | 99.00th=[23424], 99.50th=[24704], 99.90th=[31872], 99.95th=[32640],
     | 99.99th=[35072]
  write: IOPS=1066, BW=267MiB/s (280MB/s)(189MiB/708msec)
    slat (usec): min=11, max=63, avg=15.51, stdev= 4.01
    clat (msec): min=2, max=29, avg=12.43, stdev= 2.32
     lat (msec): min=2, max=29, avg=12.44, stdev= 2.32
    clat percentiles (usec):
     |  1.00th=[ 5600],  5.00th=[ 9536], 10.00th=[10688], 20.00th=[11840],
     | 30.00th=[11968], 40.00th=[12096], 50.00th=[12224], 60.00th=[12352],
     | 70.00th=[12480], 80.00th=[12864], 90.00th=[14272], 95.00th=[15424],
     | 99.00th=[21632], 99.50th=[23680], 99.90th=[29312], 99.95th=[29312],
     | 99.99th=[29312]
    lat (msec) : 4=0.45%, 10=5.95%, 20=91.11%, 50=2.49%
  cpu          : usr=1.70%, sys=12.73%, ctx=2018, majf=0, minf=11
  IO depths    : 1=0.1%, 2=0.1%, 4=0.1%, 8=0.2%, 16=0.4%, 32=0.8%, >=64=98.3%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.1%
     issued rwt: total=3059,755,0, short=0,0,0, dropped=0,0,0
     latency   : target=0, window=0, percentile=100.00%, depth=128
256k-mix-rand-20-80-portworx-run-3: (groupid=167, jobs=1): err= 0: pid=175: Wed Oct 16 20:54:29 2019
   read: IOPS=288, BW=72.3MiB/s (75.8MB/s)(191MiB/2642msec)
    slat (usec): min=12, max=80, avg=17.83, stdev= 4.67
    clat (msec): min=2, max=31, avg=15.03, stdev= 2.80
     lat (msec): min=2, max=31, avg=15.04, stdev= 2.80
    clat percentiles (usec):
     |  1.00th=[ 3472],  5.00th=[11328], 10.00th=[12096], 20.00th=[13888],
     | 30.00th=[14400], 40.00th=[14912], 50.00th=[15296], 60.00th=[15552],
     | 70.00th=[15808], 80.00th=[16320], 90.00th=[17536], 95.00th=[18048],
     | 99.00th=[22912], 99.50th=[27008], 99.90th=[31616], 99.95th=[31616],
     | 99.99th=[31616]
  write: IOPS=1154, BW=289MiB/s (303MB/s)(763MiB/2642msec)
    slat (usec): min=10, max=81, avg=15.83, stdev= 4.45
    clat (msec): min=2, max=35, avg=14.81, stdev= 2.75
     lat (msec): min=2, max=35, avg=14.83, stdev= 2.75
    clat percentiles (usec):
     |  1.00th=[ 4384],  5.00th=[10944], 10.00th=[11968], 20.00th=[13504],
     | 30.00th=[14272], 40.00th=[14656], 50.00th=[15040], 60.00th=[15424],
     | 70.00th=[15680], 80.00th=[16192], 90.00th=[17280], 95.00th=[17792],
     | 99.00th=[24192], 99.50th=[25984], 99.90th=[27776], 99.95th=[31104],
     | 99.99th=[35584]
    lat (msec) : 4=0.97%, 10=2.81%, 20=93.73%, 50=2.49%
  cpu          : usr=1.17%, sys=2.95%, ctx=2274, majf=0, minf=10
  IO depths    : 1=0.1%, 2=0.1%, 4=0.1%, 8=0.2%, 16=0.4%, 32=0.8%, >=64=98.3%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.1%
     issued rwt: total=763,3051,0, short=0,0,0, dropped=0,0,0
     latency   : target=0, window=0, percentile=100.00%, depth=128

Run status group 0 (all jobs):
  WRITE: bw=122MiB/s (128MB/s), 122MiB/s-122MiB/s (128MB/s-128MB/s), io=954MiB (1000MB), run=7793-7793msec

Run status group 1 (all jobs):
   READ: bw=69.6MiB/s (72.9MB/s), 69.6MiB/s-69.6MiB/s (72.9MB/s-72.9MB/s), io=954MiB (1000MB), run=13722-13722msec

Run status group 2 (all jobs):
  WRITE: bw=12.3MiB/s (12.9MB/s), 12.3MiB/s-12.3MiB/s (12.9MB/s-12.9MB/s), io=954MiB (1000MB), run=77912-77912msec

Run status group 3 (all jobs):
   READ: bw=12.3MiB/s (12.9MB/s), 12.3MiB/s-12.3MiB/s (12.9MB/s-12.9MB/s), io=954MiB (1000MB), run=77822-77822msec

Run status group 4 (all jobs):
   READ: bw=6215KiB/s (6364kB/s), 6215KiB/s-6215KiB/s (6364kB/s-6364kB/s), io=477MiB (501MB), run=78658-78658msec
  WRITE: bw=6200KiB/s (6349kB/s), 6200KiB/s-6200KiB/s (6349kB/s-6349kB/s), io=476MiB (499MB), run=78658-78658msec

Run status group 5 (all jobs):
   READ: bw=9974KiB/s (10.3MB/s), 9974KiB/s-9974KiB/s (10.3MB/s-10.3MB/s), io=763MiB (800MB), run=78372-78372msec
  WRITE: bw=2486KiB/s (2546kB/s), 2486KiB/s-2486KiB/s (2546kB/s-2546kB/s), io=190MiB (200MB), run=78372-78372msec

Run status group 6 (all jobs):
   READ: bw=2487KiB/s (2546kB/s), 2487KiB/s-2487KiB/s (2546kB/s-2546kB/s), io=190MiB (200MB), run=78399-78399msec
  WRITE: bw=9970KiB/s (10.3MB/s), 9970KiB/s-9970KiB/s (10.3MB/s-10.3MB/s), io=763MiB (800MB), run=78399-78399msec

Run status group 7 (all jobs):
  WRITE: bw=89.4MiB/s (93.7MB/s), 89.4MiB/s-89.4MiB/s (93.7MB/s-93.7MB/s), io=954MiB (1000MB), run=10673-10673msec

Run status group 8 (all jobs):
   READ: bw=358MiB/s (375MB/s), 358MiB/s-358MiB/s (375MB/s-375MB/s), io=954MiB (1000MB), run=2666-2666msec

Run status group 9 (all jobs):
  WRITE: bw=94.3MiB/s (98.9MB/s), 94.3MiB/s-94.3MiB/s (98.9MB/s-98.9MB/s), io=954MiB (1000MB), run=10115-10115msec

Run status group 10 (all jobs):
   READ: bw=355MiB/s (372MB/s), 355MiB/s-355MiB/s (372MB/s-372MB/s), io=954MiB (1000MB), run=2686-2686msec

Run status group 11 (all jobs):
   READ: bw=84.3MiB/s (88.3MB/s), 84.3MiB/s-84.3MiB/s (88.3MB/s-88.3MB/s), io=476MiB (500MB), run=5658-5658msec
  WRITE: bw=84.4MiB/s (88.5MB/s), 84.4MiB/s-84.4MiB/s (88.5MB/s-88.5MB/s), io=477MiB (500MB), run=5658-5658msec

Run status group 12 (all jobs):
   READ: bw=204MiB/s (214MB/s), 204MiB/s-204MiB/s (214MB/s-214MB/s), io=762MiB (799MB), run=3729-3729msec
  WRITE: bw=51.6MiB/s (54.3MB/s), 51.6MiB/s-51.6MiB/s (54.3MB/s-54.3MB/s), io=192MiB (201MB), run=3729-3729msec

Run status group 13 (all jobs):
   READ: bw=22.3MiB/s (23.4MB/s), 22.3MiB/s-22.3MiB/s (23.4MB/s-23.4MB/s), io=191MiB (201MB), run=8595-8595msec
  WRITE: bw=88.8MiB/s (93.2MB/s), 88.8MiB/s-88.8MiB/s (93.2MB/s-93.2MB/s), io=762MiB (799MB), run=8595-8595msec

Run status group 14 (all jobs):
  WRITE: bw=128MiB/s (134MB/s), 128MiB/s-128MiB/s (134MB/s-134MB/s), io=954MiB (1000MB), run=7443-7443msec

Run status group 15 (all jobs):
   READ: bw=140MiB/s (147MB/s), 140MiB/s-140MiB/s (147MB/s-147MB/s), io=954MiB (1000MB), run=6803-6803msec

Run status group 16 (all jobs):
  WRITE: bw=54.8MiB/s (57.5MB/s), 54.8MiB/s-54.8MiB/s (57.5MB/s-57.5MB/s), io=954MiB (1000MB), run=17413-17413msec

Run status group 17 (all jobs):
   READ: bw=52.1MiB/s (55.5MB/s), 52.1MiB/s-52.1MiB/s (55.5MB/s-55.5MB/s), io=954MiB (1000MB), run=18022-18022msec

Run status group 18 (all jobs):
   READ: bw=25.4MiB/s (26.6MB/s), 25.4MiB/s-25.4MiB/s (26.6MB/s-26.6MB/s), io=476MiB (499MB), run=18783-18783msec
  WRITE: bw=25.5MiB/s (26.7MB/s), 25.5MiB/s-25.5MiB/s (26.7MB/s-26.7MB/s), io=478MiB (501MB), run=18783-18783msec

Run status group 19 (all jobs):
   READ: bw=41.9MiB/s (43.9MB/s), 41.9MiB/s-41.9MiB/s (43.9MB/s-43.9MB/s), io=763MiB (800MB), run=18562-18562msec
  WRITE: bw=10.3MiB/s (10.8MB/s), 10.3MiB/s-10.3MiB/s (10.8MB/s-10.8MB/s), io=191MiB (200MB), run=18562-18562msec

Run status group 20 (all jobs):
   READ: bw=10.2MiB/s (10.7MB/s), 10.2MiB/s-10.2MiB/s (10.7MB/s-10.7MB/s), io=189MiB (199MB), run=18606-18606msec
  WRITE: bw=41.8MiB/s (43.7MB/s), 41.8MiB/s-41.8MiB/s (43.7MB/s-43.7MB/s), io=764MiB (801MB), run=18606-18606msec

Run status group 21 (all jobs):
  WRITE: bw=169MiB/s (178MB/s), 169MiB/s-169MiB/s (178MB/s-178MB/s), io=954MiB (1000MB), run=5628-5628msec

Run status group 22 (all jobs):
   READ: bw=1204MiB/s (1263MB/s), 1204MiB/s-1204MiB/s (1263MB/s-1263MB/s), io=954MiB (1000MB), run=792-792msec

Run status group 23 (all jobs):
  WRITE: bw=209MiB/s (220MB/s), 209MiB/s-209MiB/s (220MB/s-220MB/s), io=954MiB (1000MB), run=4553-4553msec

Run status group 24 (all jobs):
   READ: bw=1332MiB/s (1397MB/s), 1332MiB/s-1332MiB/s (1397MB/s-1397MB/s), io=954MiB (1000MB), run=716-716msec

Run status group 25 (all jobs):
   READ: bw=212MiB/s (222MB/s), 212MiB/s-212MiB/s (222MB/s-222MB/s), io=476MiB (499MB), run=2246-2246msec
  WRITE: bw=213MiB/s (223MB/s), 213MiB/s-213MiB/s (223MB/s-223MB/s), io=478MiB (501MB), run=2246-2246msec

Run status group 26 (all jobs):
   READ: bw=477MiB/s (500MB/s), 477MiB/s-477MiB/s (500MB/s-500MB/s), io=760MiB (797MB), run=1593-1593msec
  WRITE: bw=121MiB/s (127MB/s), 121MiB/s-121MiB/s (127MB/s-127MB/s), io=194MiB (203MB), run=1593-1593msec

Run status group 27 (all jobs):
   READ: bw=51.6MiB/s (54.9MB/s), 51.6MiB/s-51.6MiB/s (54.9MB/s-54.9MB/s), io=189MiB (198MB), run=3669-3669msec
  WRITE: bw=208MiB/s (218MB/s), 208MiB/s-208MiB/s (218MB/s-218MB/s), io=764MiB (802MB), run=3669-3669msec

Run status group 28 (all jobs):
  WRITE: bw=128MiB/s (135MB/s), 128MiB/s-128MiB/s (135MB/s-135MB/s), io=954MiB (1000MB), run=7428-7428msec

Run status group 29 (all jobs):
   READ: bw=140MiB/s (147MB/s), 140MiB/s-140MiB/s (147MB/s-147MB/s), io=954MiB (1000MB), run=6803-6803msec

Run status group 30 (all jobs):
  WRITE: bw=140MiB/s (147MB/s), 140MiB/s-140MiB/s (147MB/s-147MB/s), io=954MiB (1000MB), run=6805-6805msec

Run status group 31 (all jobs):
   READ: bw=140MiB/s (147MB/s), 140MiB/s-140MiB/s (147MB/s-147MB/s), io=954MiB (1000MB), run=6802-6802msec

Run status group 32 (all jobs):
   READ: bw=69.8MiB/s (73.8MB/s), 69.8MiB/s-69.8MiB/s (73.8MB/s-73.8MB/s), io=478MiB (501MB), run=6855-6855msec
  WRITE: bw=69.5MiB/s (72.8MB/s), 69.5MiB/s-69.5MiB/s (72.8MB/s-72.8MB/s), io=476MiB (499MB), run=6855-6855msec

Run status group 33 (all jobs):
   READ: bw=109MiB/s (115MB/s), 109MiB/s-109MiB/s (115MB/s-115MB/s), io=770MiB (807MB), run=7040-7040msec
  WRITE: bw=26.2MiB/s (27.5MB/s), 26.2MiB/s-26.2MiB/s (27.5MB/s-27.5MB/s), io=184MiB (193MB), run=7040-7040msec

Run status group 34 (all jobs):
   READ: bw=26.9MiB/s (28.2MB/s), 26.9MiB/s-26.9MiB/s (28.2MB/s-28.2MB/s), io=189MiB (198MB), run=7028-7028msec
  WRITE: bw=109MiB/s (114MB/s), 109MiB/s-109MiB/s (114MB/s-114MB/s), io=765MiB (802MB), run=7028-7028msec

Run status group 35 (all jobs):
  WRITE: bw=227MiB/s (238MB/s), 227MiB/s-227MiB/s (238MB/s-238MB/s), io=954MiB (1000MB), run=4208-4208msec

Run status group 36 (all jobs):
   READ: bw=1892MiB/s (1984MB/s), 1892MiB/s-1892MiB/s (1984MB/s-1984MB/s), io=954MiB (1000MB), run=504-504msec

Run status group 37 (all jobs):
  WRITE: bw=257MiB/s (270MB/s), 257MiB/s-257MiB/s (270MB/s-270MB/s), io=954MiB (1000MB), run=3709-3709msec

Run status group 38 (all jobs):
   READ: bw=2082MiB/s (2183MB/s), 2082MiB/s-2082MiB/s (2183MB/s-2183MB/s), io=954MiB (1000MB), run=458-458msec

Run status group 39 (all jobs):
   READ: bw=295MiB/s (310MB/s), 295MiB/s-295MiB/s (310MB/s-310MB/s), io=475MiB (498MB), run=1609-1609msec
